
/app/data/schur_dataset/Hll_0_6_1272.oct /app/data/schur_dataset/Hpl_0_6_1272.oct /app/data/schur_dataset/Hpp_0_6_1272.oct /app/data/schur_dataset/b_0_6_1272.oct /app/data/schur_dataset/Hschur_0_6_1272.oct /app/data/schur_dataset/bschur_0_6_1272.oct
/app/data/schur_dataset/Hll_100_36_1947.oct /app/data/schur_dataset/Hpl_100_36_1947.oct /app/data/schur_dataset/Hpp_100_36_1947.oct /app/data/schur_dataset/b_100_36_1947.oct /app/data/schur_dataset/Hschur_100_36_1947.oct /app/data/schur_dataset/bschur_100_36_1947.oct
/app/data/schur_dataset/Hll_101_42_2133.oct /app/data/schur_dataset/Hpl_101_42_2133.oct /app/data/schur_dataset/Hpp_101_42_2133.oct /app/data/schur_dataset/b_101_42_2133.oct /app/data/schur_dataset/Hschur_101_42_2133.oct /app/data/schur_dataset/bschur_101_42_2133.oct
/app/data/schur_dataset/Hll_102_42_2133.oct /app/data/schur_dataset/Hpl_102_42_2133.oct /app/data/schur_dataset/Hpp_102_42_2133.oct /app/data/schur_dataset/b_102_42_2133.oct /app/data/schur_dataset/Hschur_102_42_2133.oct /app/data/schur_dataset/bschur_102_42_2133.oct
/app/data/schur_dataset/Hll_103_48_2430.oct /app/data/schur_dataset/Hpl_103_48_2430.oct /app/data/schur_dataset/Hpp_103_48_2430.oct /app/data/schur_dataset/b_103_48_2430.oct /app/data/schur_dataset/Hschur_103_48_2430.oct /app/data/schur_dataset/bschur_103_48_2430.oct
/app/data/schur_dataset/Hll_104_48_2430.oct /app/data/schur_dataset/Hpl_104_48_2430.oct /app/data/schur_dataset/Hpp_104_48_2430.oct /app/data/schur_dataset/b_104_48_2430.oct /app/data/schur_dataset/Hschur_104_48_2430.oct /app/data/schur_dataset/bschur_104_48_2430.oct
/app/data/schur_dataset/Hll_105_48_2430.oct /app/data/schur_dataset/Hpl_105_48_2430.oct /app/data/schur_dataset/Hpp_105_48_2430.oct /app/data/schur_dataset/b_105_48_2430.oct /app/data/schur_dataset/Hschur_105_48_2430.oct /app/data/schur_dataset/bschur_105_48_2430.oct
/app/data/schur_dataset/Hll_106_6_1272.oct /app/data/schur_dataset/Hpl_106_6_1272.oct /app/data/schur_dataset/Hpp_106_6_1272.oct /app/data/schur_dataset/b_106_6_1272.oct /app/data/schur_dataset/Hschur_106_6_1272.oct /app/data/schur_dataset/bschur_106_6_1272.oct
/app/data/schur_dataset/Hll_107_6_1272.oct /app/data/schur_dataset/Hpl_107_6_1272.oct /app/data/schur_dataset/Hpp_107_6_1272.oct /app/data/schur_dataset/b_107_6_1272.oct /app/data/schur_dataset/Hschur_107_6_1272.oct /app/data/schur_dataset/bschur_107_6_1272.oct
/app/data/schur_dataset/Hll_108_6_1272.oct /app/data/schur_dataset/Hpl_108_6_1272.oct /app/data/schur_dataset/Hpp_108_6_1272.oct /app/data/schur_dataset/b_108_6_1272.oct /app/data/schur_dataset/Hschur_108_6_1272.oct /app/data/schur_dataset/bschur_108_6_1272.oct
